path,sha256,size
Controller/Index/Securitytxt.php,062112a943953056f97613ba053fb1162c084d1a2366989fb9cc3baef5bc0428,1593
Controller/Index/Securitytxtsig.php,b47e495499dcd215256488311842e07082d75f4a8d5c30e664753ca8532ebedb,1684
Controller/Router.php,cb568fe2ca8ea2fa3f2c9a2e4199d0032e658900319b815279087aced55d5e85,3094
LICENSE.txt,a1725c9d04b76a0a3d65e93dbf230a6d712b74c4bb6ae98957383c9983be248d,10363
LICENSE_AFL.txt,3082e370499043e8cbbab1da449fe5db0cd5071069b938751f5ee57ff2b19d05,10375
Model/Config.php,33e30752c9fad5c401a9343a4126d68b35b8f3803afb3ea19d833f978c23cc68,4451
Model/Config/Backend/SecureUrl.php,e43dd5bea8b242c39ff172e2ff7286249b8e9991543885071c3be08412ee3278,879
Model/Config/Signature.php,656e27852083802458b56b0dfe5223b92f18a22508643239434e0f7a0345a9e7,1272
Model/Securitytxt.php,b3d1c912fbb5fdede2160da4e4009e297f13bcd581c12c67d64c4950ba5c850e,2465
README.md,a8c4871692ef2d481abcaec8ecac51ddaa99c478b07085e1dd9467ea8a03c489,1605
Test/Mftf/ActionGroup/AssertFullSecurityTxtConfigurationActionGroup.xml,593652de032cb4aa130d511e2c8778cbb67af1076a76e6f4d813529b2798ae5c,1970
Test/Mftf/ActionGroup/FillSecurityTxtConfigurationActionGroup.xml,adc7454d43164c5a415a113546fcb1d1e075e807b2f6c86b17d5329251fcac49,3453
Test/Mftf/ActionGroup/OpenSecurityTxtPageActionGroup.xml,e86bd7d8da931a52c9c1106e311a8babcdf73fb20755df49b1d96438bf03ab1b,670
Test/Mftf/ActionGroup/OpenSecurityTxtSignaturePageActionGroup.xml,0967e9f69f4784e5e7644e95a448c3bc540c201f828dc3a4f1f9f0d89c660bd4,676
Test/Mftf/Data/SecuritytxtConfigData.xml,e3092d172238a8bb0926ec3701d4c61df5d1f28a736ed13b40730cd041fdb5c3,2498
Test/Mftf/Data/SecuritytxtPageData.xml,890551e7fe4395d57e549b6e621aa578f5d0033ecbf5b36835aab48dc06596de,531
Test/Mftf/Page/AdminSecurityTxtConfigurationPage.xml,2e8c39c38ad1ee3eb187cfc5359d02f0e74f6a2a11763316d06cc9ab32688e0f,492
Test/Mftf/Section/AdminConfigureSecurityTxtSection.xml,512737b8790185dec3e632dce0f305af82406e0099c8346489e4b9203cefd1e9,2390
Test/Mftf/Test/RedirectToNotFoundWhenSecurityTxtIsDisabled.xml,8793706a4c2ff74c6e6211be448b60381261e8cf04215ca7445ea8db8c436953,1360
Test/Mftf/Test/SecurityTxtWithCorrectConfiguration.xml,9302558cabe8b99a8f6391fac01fbe9f870d74f691b3ec0463063b8301a46dc0,1414
Test/Mftf/class-file-naming-allowlist,32d66d56e6284316e6039e0fe1e0cd6f2c38ea676e94f91ec4365f0e4053955a,88
composer.json,755f928f74f192e9e2b8fbee34da50ff503bfef706f64f0f6175896300cd5bd4,587
etc/acl.xml,a172ea39e0693ce29300f3bcae1472767d73cc3e9534127c68be4d355301e203,898
etc/adminhtml/system.xml,a117645fdbb57d6c43377ef05b4f8d8c9cb63f1c4be3501bfeaa19395cbb5ea6,5794
etc/config.xml,0bf53e7871c5bb81ecf1c11b32ce006d35e1b67e16eb905d37d4becad2f2895f,489
etc/di.xml,5841c6e2d8d1a0a235deab78b9f9e85ea6c3eee2e614dedba363162fb425d24f,1282
etc/frontend/di.xml,b72ce6a80db7ad56b798f55c13d66244b95d4eba91f48e3822734e21233cf167,765
etc/frontend/routes.xml,4604de0ac3ebea317802e4376f85723d446a64e07c11627f5ef1b952c552d4cb,404
etc/module.xml,44605f77f2d4e3920a5d50b4ec564ef60e37af0527f2d4c82318009da7006eb6,401
i18n/en_US.csv,47297fee355d481fbb8812e26715c66814533646dc9fb60a0c9443d558109342,2080
registration.php,0253cdc0a00ee76a0507b90f111ffe2144e617cd8039b2d33aa5e78ccbe09ed0,221
