path,sha256,size
Api/AttributeSetManagementInterface.php,daf9dba8a9da1cabe12dc55c0203387cf49affd5cc158c68ab50900d2cf24a90,659
Api/AttributeSetRepositoryInterface.php,bb1b5eeae975c32908a5593f7644ac99270d63d78c922af7679726d8e4011757,1996
Api/CategoryAttributeOptionManagementInterface.php,daff1f4cc825eefb14f43e82e682df87046f99b9da543eedd9f9e48af312b776,618
Api/CategoryAttributeRepositoryInterface.php,2b1cbba778cb424a42aa84412d57ecefa4161ce218fd3010884c30a9e9371557,864
Api/CategoryLinkManagementInterface.php,eed05cc62c6161c36a396907e67463138377cc71ff712324c8454677d1abb05d,430
Api/CategoryLinkRepositoryInterface.php,65e0d08c2499aac5ea9e51b08975ec30c19e3efe70e08fbadeed48b251f9ccb4,1580
Api/CategoryManagementInterface.php,93722ff6464fea2717c17dc78f28cb01afd1c71f1d895ab55986cf7c3c79c8af,1031
Api/CategoryRepositoryInterface.php,6cb14d748a4b82565304010d809072f496d6b021d5b1953be0fd4f6e011ea764,1696
Api/Data/CategoryAttributeInterface.php,eaff225d9ab361aa270e8a02beb1ff2f506702fde05d81f711d6568cb551c702,317
Api/Data/CategoryAttributeSearchResultsInterface.php,51282190d0174adcfafd6a8ff385d2eaf3d888ad7d599a384441dc1c622c2448,625
Api/Data/CategoryInterface.php,2ebb42978979a8c05809c8352bf40229e605e8a001292d4b38406906972fd727,3324
Api/Data/CategoryProductLinkInterface.php,b0c4038a7becee5340dbe96a0ffadb8c3a5fad756489e12bea967fdcc82b295c,1447
Api/Data/CategoryTreeInterface.php,8fc87dcf30bd3c3e67964de6c0ae2628b74e9adf1e4affcce74c3f3b14f1edf5,2238
Api/Data/CustomOptionInterface.php,247452d3e9804c43403b05d65335c7c2378c278b692f3bda3ad08557887bd8cf,1446
Api/Data/EavAttributeInterface.php,eb555d58c56be057fbe30bf693dd5aaa31d7f59040466477b4fdd591aae1d898,7060
Api/Data/ProductAttributeInterface.php,7c7572343173d71eaacaa4bfab7b82a11ab20dfb04d8b631df7bcf608475c383,315
Api/Data/ProductAttributeMediaGalleryEntryInterface.php,f6b809ccba6246b7a4216993910359dca32802ef113e8e0aa62af5367162155d,3503
Api/Data/ProductAttributeSearchResultsInterface.php,20513ed285a792a7cab86867998c16be816a7b612b4a8ec518dcc72c2ba18eef,622
Api/Data/ProductAttributeTypeInterface.php,4399a337c4f04e0e787375e47f71964dd04df339570e955110878154477b0b01,1350
Api/Data/ProductCustomOptionInterface.php,0f2a61e6c474221054d0137e71ec3020f1bef9724dc31030548aa6e762b62b58,4130
Api/Data/ProductCustomOptionTypeInterface.php,e2d2ff1362449f1493a44ac2410a9bbf165eea4359c76a29b470e3be6d326e36,1585
Api/Data/ProductCustomOptionValuesInterface.php,fa5568fb75d0735b3f5d03f911639ecbe01403015bb0d128bd631da9ae871641,1654
Api/Data/ProductInterface.php,308b9cbbf5a73433532e699375f441c7011d9149a9ed67551ef65bf97cad4152,5535
Api/Data/ProductLinkAttributeInterface.php,63044173fd918114aa89b6cc03b5b71e23c52333f4eac5df06f6ef37d9e8b623,1312
Api/Data/ProductLinkInterface.php,3368d8341e4446da6b130f5b6a974f29ae53742be119cfcdec0fee49561df885,2144
Api/Data/ProductLinkTypeInterface.php,1ef2a252c988a4ed133763c7a55777e98aba09340eb069f73111e710fe259ac0,1286
Api/Data/ProductOptionInterface.php,6645971010a73cff748db853362d974070ec339fb7c039dd11a43badd9a0c3a1,849
Api/Data/ProductSearchResultsInterface.php,7751048cc90ef7b9c4a80833cafb19fab4c113b750bee3046a3ef49bfcb113ca,595
Api/Data/ProductTierPriceInterface.php,ad90026e99d0506500ba79ec5e24b2a1e2142d57e3a252e9a94ba2e18ead0598,1677
Api/Data/ProductTypeInterface.php,c84b396dad6088c1ddf012ca3496036fb8cfd2ec08457bb640379abf854c86bc,1318
Api/Data/ProductWebsiteLinkInterface.php,184e02b0f35deb9f0843f97d977572fc50dce0e80aba8a04f36ec7c3aba86e4e,621
Api/ProductAttributeGroupRepositoryInterface.php,129f6ce855a48423fb31b1d5df30d2ea19dc5cc178f2509e79a8edd2b565cfd1,1406
Api/ProductAttributeManagementInterface.php,5d400947eca211742bffa608fcfb02e48af735a0a083da818b4ffc6c328e6ed9,1405
Api/ProductAttributeMediaGalleryManagementInterface.php,14a8cea486e52c15ad60c249a3c07232b8433471c137aef5d06d1fffbed43cc0,2231
Api/ProductAttributeOptionManagementInterface.php,f022fbea9b836345944be74d85a771dda2a7e48c9eaaea50bae901060a4d3d21,1285
Api/ProductAttributeRepositoryInterface.php,1081de4c378ced9e8bcb5527c65f50bbfada4d2670569ec600eab6a19040e61b,2086
Api/ProductAttributeTypesListInterface.php,2a0b34ad145e270220649f857ee7c89564279e66cf03a2d17bc75e64b014684a,391
Api/ProductCustomOptionRepositoryInterface.php,7a2c24cdf595c73a95179b413617bd05521d08b2365e891c1634c9655449bd71,1361
Api/ProductCustomOptionTypeListInterface.php,c5faff03050bb27cd310a3cd4c4c52970e08637bc379df7a95ab1cc5f1f35824,377
