path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Order.php,d1563a874b5c4e04ddb959817d141eb36c85c928f1739c7596ecac82260f6b6b,3286
Model/Order/Converter.php,f3d8e76fb0d03ab5a625b69569b07e317a42ff55c88706a81a4bf17f189cd959,7136
Model/Order/Processor.php,5a8f61267573a0588d64f52dbc263b18f8d8cbec7f8c92df8a571f648562e16d,10758
README.md,3d02b1d715f0129a464beac1706ccd6dd624465118bc9b5d5a77138604db9243,77
Setup/Installer.php,a469f445dcbf6f43668020656e8e87b5b503e33a54353cd751858aab2a029031,686
Setup/Patch/Data/InstallSalesSampleData.php,fbe5ed06d2d748fd70885cfeda86b1a3ed9b81f5dd40cb6db6669aec7a8d7acb,1979
composer.json,0f8210e50d78aafc8d7c7ddbaebee5c647f20f2cc9f9af573bddb738b89f4999,565
etc/module.xml,512d839fc8d4283f92bf669421eb00670781892d5360981b88404f269ee1d9d4,862
fixtures/orders.csv,82bcd98e3145760618102b4029f81dcc75705ea07e0bf89b13a15b605f9f00a1,375
registration.php,064339faf9228bd9a70ecb41ac405bceb8d18e4dab8305f5aa0f17fca36048e4,254
