path,sha256,size
Test/Unit/Model/Soap/Wsdl/ComplexTypeStrategyTest.php,4841c44f5f0e973eb2cba04cfc3216c8e804a30006f395ed00557a4a8645d01d,9439
Test/Unit/Model/Soap/Wsdl/GeneratorTest.php,e61f0cc2d41b5b0375a0f73814f6eac1e374106486fb8b8263a61ccea6422625,6220
Test/Unit/Model/Soap/WsdlFactoryTest.php,4981f82f72dfc2ab49b669be70c72be74ad329a54f3d42b99b5b7f5d7b1cb4be,1296
Test/Unit/Model/WebapiRoleLocatorTest.php,50a62004cf5b26fd605880bfd4260c08e52f02f50b8f49b8f16af54f10c139b8,3637
Test/Unit/Model/_files/acl.php,bd01887b185934521fd8adac3c5dfc7f806ec350743162e5320a59e8f763d216,1194
Test/Unit/Model/_files/acl.xml,6b91a6d686f7241ed274ba748fc28854cc7c5e85e7306acedbea2b9a9f87b467,1004
Test/Unit/Model/_files/acl.xsd,e637dac65c4c088d555cf0838a7deeb19320579f3e63312041b48e9073e52538,4306
Test/Unit/_files/soap_fault/soap_fault_expected_xmls.php,432593bbfe250ba227f1ac68a01205a447dae3966bc7f985c921ed75cb3e6937,3600
Test/Unit/_files/test_interfaces.php,06d749e0d0be0a8148bcf43fe23322841de1ec3404e1da3b802a93fd0ffd1ac7,526
composer.json,9e983d4ae9374f762db0ba9f418307e933fad981821a64fcbe9c29953789ed3e,695
etc/adminhtml/system.xml,0097eb4c03245cd15921cba6394d33ee3a59d305a4854a30f68a284c245c0bfd,1174
etc/cache.xml,39c28eb0d53eddd81d3418d716f17259aec9b2a9e4a2dc1a4f519f4b8beb94da,540
etc/di.xml,8c46622f82905ef76636bb6aee52c74aca694b6fce63c965a476796fc801bddd,3084
etc/frontend/routes.xml,4238faf560bf91bb20001305e14faf38a13d0bbb5af93ddaeffc5049d4e3e3a1,420
etc/module.xml,6d189858d761f76b7dc43705fda0d2e5106c6a081f1b1d82dc8d2dc7f633c949,526
etc/webapi.xsd,3f0a4895361a59821f235655d3e3f76ac39c86abcb949ca63fc480dba34d065b,2616
etc/webapi_rest/di.xml,e717f13fdefd93747aebd11507c080b6f5f1986300d81e5b56402971163e635a,4090
etc/webapi_soap/di.xml,3bb90c664e6158cbc8e5dcb68ac9e8cbcedc64b60a9d1bf7a81d8ff6e10f771a,3598
i18n/en_US.csv,9dbc53e0120f8397faf24743581242e3f7dddd231ed87252fec5d95b73220006,1294
registration.php,823332d5520e8e7ad9bef6b68e4f3b2ee75a7300cda74a5b8dd582e683861627,263
view/adminhtml/layout/adminhtml_integration_edit.xml,7033311fe5cad8d31cb0cecc4622717e195f431e4c38b595f3d9b98f8e2909e8,1713
view/adminhtml/layout/adminhtml_integration_permissionsdialog.xml,9bdec705f08cfe5e1f6827f7387ea0129aecebff8c5ed793672f103456da89ba,994
