path,sha256,size
Logger/Logger.php,d33d5605ef8faf9924f888fe7d6d2ce014d2605889ee6ec611af5ed347332767,227
Model/Access/Validator/PlaceOrder.php,1b4e41fb74d02a9aa9a8d65254c04d451c7dd06aaea6a8b3698cf207f6e75831,2024
Model/Comment.php,ec163babfeb9cab21f89e23373190dab7dc6e66285b83d770fa3ec58c423b80b,2487
Model/Comment/SearchProvider.php,09783e314ba55b1f6cb5a504355e84fe4364350027d6fb04de2e1debcd6fd539,2234
Model/CommentManagement.php,e7a5352a0957c9640fb8ad057525d5d3f4ec51b337a1119793ae7b21530bf29f,2532
Model/CommentRepository.php,6be432404892fd9755735bb5889c6f503d0e7475971857da03e89253ee2b86e2,3091
Model/CommentRepositoryInterface.php,4130d3be827066ff9a3d542e60e41f881abe018beb656efd5ac73cc56b5af5af,1218
Model/Company/Config.php,3e0fd248977d3959090fb80bd979ceb43193506941a050dd06ce3ba322e2b133,1207
Model/Company/Config/Repository.php,198c67760b470fd75e16b6a56ca36a4bf7d5c609f4114d8e9a5be3b1c7dd339c,1710
Model/Company/Config/RepositoryInterface.php,7fc2c5f10f541a759f988dc8eb36bca38691c6aeff21bc3341adabcfb2570aac,812
Model/Company/ConfigInterface.php,cc0d94eebf03be5b4297da6c5b87929584169d74896dbbf8cdcc0b442d2ba905,999
Model/Config.php,f34eec848faa0b51c2d77bc4deb18a3d0c2bb861f78abc08ba285664c5b7deb7,6213
Model/Config/Source/Status.php,b6688817ecfcce41ed6fa39763339fd0ffbcdf0a2288ea3511ee65514501d1f5,1781
Model/Customer/Authorization.php,a6e09f234765891add204a88407e171a3a96277b11cc6d366860f7efc92326b1,1537
Model/Customer/Authorization/ActionFactory.php,6146595150b021e834d6877388eb4583780550e484bded26bf8880098e452713,1155
Model/Customer/Authorization/ActionInterface.php,f73f91a85650a6c1cef8addaf6328db82d123e3d62233390852ec4e7b52bcd03,620
Model/Customer/Authorization/ApproveRejectPurchaseOrder.php,a86c6cccb6247611adea77b36a1841f9c7c8728ce0333e3c20f8e66d4edd96b4,1650
Model/Customer/Authorization/CancelPurchaseOrder.php,4b7fc8869a6e2e5625d6a4fb4a0a36b11ebdc87949d4612b7ae4493b29a63e71,1718
Model/Customer/Authorization/PlaceOrder.php,064d1bcfa6dcf67b01c46c1bc0033e5a4847c5c373361b1ccaa47a7670333689,3526
Model/Customer/Authorization/ViewPurchaseOrder.php,2975bc7cc2c00d45717862f8a4deaf602569304ffe65fe9ba6bf7f676baa848e,3926
Model/Merger.php,6e3a51c3ec3bc6fc96e2921cf6640421a9301b69f5c20a81f8a2d4616a69b9f5,438
Model/Notification/Action/ApprovalAndPaymentDetailsRequired.php,a4377b011529877507d268b6616a1f9dde96b0bd10ffe62ea7b1202127de7147,2827
Model/Notification/Action/ApprovalRequired.php,77210dbe0a636300034146eb2f8b60dee9e62fe14c4244859d07090ed50240f2,2847
Model/Notification/Action/Approved.php,0200c7943e43cb14e0f37289bb2b77aef24ae093aa8460bf136174c5de6b7975,2669
Model/Notification/Action/ApprovedPaymentDetailsRequired.php,ce0fbd67d1ff776a2615a9599cfece07ffa9fc2fca094d91b1cef74184bfb3ad,2745
Model/Notification/Action/AutoApproved.php,7b39061da6eefa58070690fb4aae8030126d863c5d724063a031758948a0a134,2668
Model/Notification/Action/AutoApprovedPendingPayment.php,ba3e44bd689baf50b6b4aee26fea2e4f8a0b42796db99d70145a47e212c31b08,2695
Model/Notification/Action/CommentAdded.php,c00a9759480a35b9890422b2c7b721b320792e8bea6abe4b62267c1de91a2123,3262
Model/Notification/Action/Factory.php,dfa399011ebcfda2f81790407b0fad439bf2cb4760d2587db09632a7a34ee1f9,984
Model/Notification/Action/OrderPlacementFailed.php,9087b1d3ce8924e75126c659765aaaf00446fd58aef8470c0e0b82d30f933a43,2683
Model/Notification/Action/Recipient/Resolver/ConversationParticipants.php,93aa3b7733a53a5541cba856e4c00e29ae5533dde35226460b057ae3832511e1,1457
Model/Notification/Action/Recipient/Resolver/CreatorStructureParent.php,2cf8aacfc9769a8f4b06321e4896463b18df9ab389744064413ec424a887c08c,1296
Model/Notification/Action/Recipient/Resolver/PurchaseOrderCreator.php,a482a31f9694aa16c49701ab8da25a70d5a37f0deb2ba1ae072840326539c5c6,699
Model/Notification/Action/Recipient/ResolverInterface.php,97a395e0977c9ad738a6c65f960415fd06df8b6056ef750bdc36293bb3a67967,593
Model/Notification/Action/Rejected.php,63a30e88527958eb56198db109b9ad01b85683fbdc9d55f43c1ec8841146732e,2609
Model/Notification/Action/RequestApproval.php,f39550fc24fc77a67a69906cb7a2f00b1e51fe9c9a0307b56ecfd64f57a1bf27,316
Model/Notification/ActionNotificationInterface.php,889c7169847a1cfd623259268153d616f98603dd208fced779674a062430b5fb,428
Model/Notification/Config.php,407aaa131cf448610259c797420851ea9b927c2999ad44fcfa5450368a97d5ff,1145
Model/Notification/Config/Provider/Factory.php,c06acf8922546fd3fb2d154a7adb437dcb05b06fb99df2126740793e6c77d425,944
Model/Notification/Config/Provider/PurchaseOrder.php,a7fcb2d5af5a807618e64a51fd0dd2def511182d870bc7425ead38e6b7537e6a,1891
Model/Notification/Config/Provider/PurchaseOrderComment.php,20e570b4af03801bdce83feacb220791e1ca61c0e7ee540e7564898595ac3aed,2316
Model/Notification/Config/ProviderInterface.php,0bcde9be0318940f4d37df3095665b49796d1fa6d0573a5368bbba5873fd92e6,456
Model/Notification/ContentSourceInterface.php,4e174a51c4a938d516cf40b26ee4ee571bdc74ba5582c3beb79ecbd171dc1988,681
Model/Notification/Email/ContentSource/ApprovalAndPaymentDetailsRequiredAction.php,ae90af499a828a1a14caff34ea59aa7a92686bd17431ab1b7207d2b73a05897a,4030
Model/Notification/Email/ContentSource/ApprovalRequiredAction.php,94fb0f76655f6af6565079ab88219d0d5d7ef1822bc93043c037959f30aada01,3969
Model/Notification/Email/ContentSource/ApproveAction.php,a68d679d0ff7bdc2a72d993a33ef4ba88b8e8be3381df0ab4d101811d0a03374,3050
Model/Notification/Email/ContentSource/ApproveAndPaymentDetailsRequiredAction.php,9bff697bef1a189ba5d34a285675c0ed5916a4c3c9e535f78eaef21b16f64e0d,3194
Model/Notification/Email/ContentSource/AutoApproveAction.php,e80bb15a863a2fee2ca9a7ef911176ef5b2131c3cf4739518231ccf63fb54cae,2991
Model/Notification/Email/ContentSource/AutoApprovePendingPaymentAction.php,3321c265edada6cf560fddcd13fb398955f8d72ac6f36cce19cfdcbc2e3700e2,3075
Model/Notification/Email/ContentSource/CommentAction.php,ddaa1134971333717a9e641d83b4d0668c56127580162fbcadc72a79a3056d91,3010
Model/Notification/Email/ContentSource/Factory.php,daae88195405be211b7a44df79f82d06ab8dd06fa11aa8413f6bc2f236a948ed,1454
Model/Notification/Email/ContentSource/OrderPlacementFailedAction.php,906622f31ae502317c3618ef8e96b710af64cc24802563b373618c717667518e,2402
Model/Notification/Email/ContentSource/RejectAction.php,ae10366092a327ece6395a3faae952441c00286f587107ab2a0fd01ddc125457,4432
Model/Notification/Email/ContentSource/RequestApprovalAction.php,57023b3cd5e36c67bb511a1a762d1438a905783515c7b33f493c9ca312554136,2530
Model/Notification/Email/Sender.php,0b2e25613f2a709fb7e413dfc88d5d73efe81e16d15661a23c105bc2ae5812f5,4822
Model/Notification/Notifier.php,a6c482694befb94b59efb99f30672f2a762f5af79e1bbe50260c9d9500b8eb5d,3150
Model/Notification/Notifier/QueueMessage.php,49b1546472142e53823303c7fb4809dcba4448357fe29bebe4250993f23f0ae5,2629
Model/Notification/NotifierInterface.php,568043c93b7cd8d7b349aead5eb3637b45457848f65f4878317a306bd750b3de,611
Model/Notification/SenderInterface.php,685ddf76cdf2c7831cbe5c73dc04bc1467d99779d3da15589fb6512bdddc257d,461
Model/Payment/DeferredPaymentStrategy.php,a07b43c3f07aba233aeafaba78501337986966165967804e92b602407876f839,1668
Model/Payment/DeferredPaymentStrategyInterface.php,e69b8c7a606ec3601d1f94459bdcc0e88ed29f7c38b63dffd5ed3346982959f6,920
Model/Plugin/ProcessCustomCustomerAttributes.php,627534105a29804ed8b6e4b5fcc5020b513318718020d992eaeb1003b05d4777,1554
Model/PriceFormatter.php,b9d3048e6e072deddf03d74bb678106c9db7a81e77c5ea73712aaa51a7148838,4945
Model/Processor/AdminApprovalProcessor.php,c81cc681d40c9c6214827ba351b854fc2b31cc8ef350fe20459401934a21e8af,1514
Model/Processor/ApprovalProcessorInterface.php,7874a796416786b661a889a3b68e6d617355f2c3a0a7c928e3e4499db69f3322,790
Model/Processor/ApprovalsComposite.php,4ff568dc3afbc63e92b27a94aa0645c9fc57c97fb0b09f313272c07354df0c36,2112
Model/Processor/DummyApprovalProcessor.php,54d5fe445bc98a347845a951836b7f4a6f3281f6d8de21f8d2a323510f749396,593
Model/Processor/Exception/ApprovalProcessorException.php,166d0b458f42780191ec01b44079fa822cdb27dcfc716ca3a2eace6fae1dac90,369
Model/Processor/Factory.php,96bf8f9d939af8dc5be023454002d3902377386361e48a92523bf6d141fe9241,1419
Model/Processor/ManagerApprovalProcessor.php,948931c773ffa34c43de49d4bc4b9f50414aa36bd25720ec4e3223e54e37e681,1524
Model/ProcessorInterface.php,f4680a70b259fe74e4f2caa2201a52d478818b029afed4be26a0ae191d9b5698,1044
Model/PurchaseOrder.php,7a3e0ddfcf7db14db360674df6ff20bf158a9af9a6f64e138b5d7c8a956552bb,9318
Model/PurchaseOrder/LogManagement.php,a6cbf0f65946b476738fcc640dc9cdc1b21b5dac7cbfdb434c0eca26ce560894,3784
Model/PurchaseOrder/LogManagementInterface.php,c0ec3753d6def99631404c7d5a5ba4a6ac86bfd1df30550bb1e33ce19dc80d74,991
Model/PurchaseOrderBulkManagement.php,391ca251e7edc81ba13b5706bd45b0be9a33b7d37d833a9f212323ddbe1faede,6721
Model/PurchaseOrderConfigProvider.php,3b9a7aab351f7fab098284680e89bba051bbc348edf6233b9d488c195b510b6a,6779
Model/PurchaseOrderLog.php,014ef70abcdc538565172b4b78c538c6a1448a25e26ac84fcfffe0a3f612e026,2670
Model/PurchaseOrderLogRepository.php,06a646c1b0c92b51d5b9ffb7555041c0dbd47aab0075075e5d1951ee05af7cd5,3661
Model/PurchaseOrderLogRepositoryInterface.php,12bba410d5e84fccb61476519befe1c173b088eb08c85690bf9225fbfffcdd5e,1201
Model/PurchaseOrderManagement.php,adc978bb648c9101ffae9fb89d9ad875f6db09087976d93322aeb942edcb6ed3,19050
Model/PurchaseOrderPaymentInformationManagement.php,5531a55027f6f19671f43d5541e6c9df6aade6099a37b7fedad2bdddd903a6a1,12006
Model/PurchaseOrderProcessor.php,e264f21b8e48021419cb499d08474289d15196cd867c1d019e688dbc7fac53a4,6289
Model/PurchaseOrderQuoteConverter.php,d68cd8f1dd929d8a0beaa7b6054d61a7d287c19ce7387e971c1a4a5bddbafebe,8222
Model/PurchaseOrderRepository.php,bd9d9de33b78cee94d2323c3aba06b04051913314f33088041c9a37539e7399d,5140
Model/QueueConsumer/PurchaseOrderToOrderConsumer.php,1cc3c22c266c5e839423ab476c71a15c6f963d6f5f7b9d70f9132ffc92b29866,2487
Model/QueueConsumer/PurchaseOrderTransEmailConsumer.php,0ae63388ee32fb8d3a305aad4ed54a6241a58f29b254c8912ee592b43417fc6d,2506
Model/Quote/Totals.php,c6d03b880271cd50d00c983c9b971fb76132f57c306782537bff2e5bdd42c816,11505
Model/ResourceModel/Comment.php,aa58f35a2f9a32222650348e843579108ada302304e768e8840e01a3edbc7094,1454
Model/ResourceModel/Comment/Collection.php,183b04fa35ed5b49df90d5b8e0d607b3e2d8e8a652747b884f2670d149919763,1696
Model/ResourceModel/Company/Config.php,565195bf73ae3407b4e522316ce0100250d1fb32f2014a8ce189dcbf14156b5c,736
Model/ResourceModel/PurchaseOrder.php,63c75415fa23fd35da065dd4b229dcdb8009ea4f8068cf1f21261304d2d30015,4060
Model/ResourceModel/PurchaseOrder/Collection.php,5cc30e2b5a9245c7f5c9a6373ef7fa4d077edec1a9230820a2fd9034e8803f95,1821
Model/ResourceModel/PurchaseOrder/Grid/Collection.php,4d978ebfa88b7034c6cfaa37a32b528784dc9898629937602318d5ba8d3145e8,7166
Model/ResourceModel/PurchaseOrderLog.php,78e5776b3ef624ab865111aec2fa445bf49aa94806298169cddeecc50901751a,427
Model/ResourceModel/PurchaseOrderLog/Collection.php,89f76a8d1a6387de8919e4fde47727e3364cadf3f8f8dc85e1d5d0bce009e2b5,586
Model/Validator/ActionReady/ApprovePurchaseOrderValidator.php,2a8c6dd3d0142e1454e08fcb343f70975c23a7237d419fdec660c2d843d6e0e5,816
Model/Validator/ActionReady/CancelPurchaseOrderValidator.php,be26b22f643759145ff85f60d32ec4f1080cc5685cfa0ca7f84df7548c4d9313,941
Model/Validator/ActionReady/DefaultValidator.php,e8acc7a876bd56d76ee97356f27afed41df357cc87914fdc32b3e6d41c7e503c,495
Model/Validator/ActionReady/Factory.php,36764bb4b07ed893b527b672e618606b57ebd1e90e814be87b63f8ddefab9818,982
Model/Validator/ActionReady/PlaceOrderValidator.php,8661b696cda82c5b7546767c164ecc58b1c14315157d6a70353d7acaf876a4ce,916
Model/Validator/ActionReady/RejectPurchaseOrderValidator.php,6dfe194f22639f6afd37bd7b6687b97adafae269ae1c373d3d0fab1b35ee2c71,815
Model/Validator/ActionReady/ValidatorInterface.php,ef0e36ba8ebd0b84d3ca6be36be43ee785dff54d268f253add0d545207475e3b,559
Model/Validator/ActionReady/ValidatorLocator.php,d472e134323b8d60259a728e7dd12363a5873486c6e8565f317284a17309f0f9,1391
Model/Validator/Composite.php,2d72c7bf0da4b6d4b017d68585c271ba06f4c88a275c2b1e09c908130f40f32e,2589
Model/Validator/Exception/PurchaseOrderValidationException.php,16677d59f05ebf2e70eebf98c30787dd49bd33b799b8cb33c5ff3c66f9ee57d6,375
Model/Validator/Factory.php,40fb6ab287666db31df6057794f55c9e447ddb02d6ee901413eb9d14a6957c05,1371
Model/Validator/ValidatorInterface.php,486462a0210b6d49fd6f2614be0d3ea398e9b72a83bc76b94b674dd52ae3fa6b,728
Observer/ApplyPurchaseOrderSnapshotCurrency.php,98db858233581d63945cba6ebbc8e985d2e86eff3397f23da592388a418322c4,1674
Plugin/Checkout/Block/LayoutProcessorPlugin.php,37c2bff62558e8ef736029248e036fb7b3064630367e90c2d4bc5711ff75b106,1310
Plugin/Checkout/Controller/Index/IndexPlugin.php,e0bcbc6273fb844c66dc6fe63ee9c7f48fb67fff9618debca69bd9b5ce59a101,4463
Plugin/Checkout/Model/ConfigProvider.php,99b3d773f91c95f948990169053873efea97bd7b1ce4a2f72a603026d73a9351,4761
Plugin/Checkout/Model/SessionPlugin.php,6eba57e64700787cb23331373f3d293b27dfd3685881d325e0c706e087fdeea3,3033
Plugin/Company/Model/CompanyRepository.php,2d18131c6436bcc742a23c3c8e2afd591c3dd685cd1da771011c563c1efe39ab,1867
Plugin/Company/Model/DataProvider.php,3634718343c0cff8a332813ad12a102a893913de8275944bd9b4e230c463f4ce,1299
Plugin/CompanyCredit/CompanyCreditPaymentConfigProviderPlugin.php,f266b340b011053a36f0e95944f37e0d4122512eda0651bc97953fba995b0c87,2254
Plugin/NegotiableQuote/Api/Data/NegotiableQuoteInterface/Status.php,a3817ce07558d722aa8536ed8da59e7ec1a34e7e15ac5b46fce75673b1cc4bca,2307
Plugin/NegotiableQuote/Block/Quote/Info.php,a42ffc86577641d8197399b5f5246cfe7b7a26b0d7a8aebf348a8fc4e994da21,2206
Plugin/NegotiableQuote/Model/History/SnapshotManagement.php,b85b0b4953fcca8c874c84b7157c609d56e0a844a1b9618c6c42cb5b7fdd1488,2530
Plugin/NegotiableQuote/Ui/Component/Listing/Column/Status.php,7c22bcd8a57b1bf724dff612e11e34e9707cb19327bda1fd604b7a002995a558,2576
Plugin/Quote/Model/AddressPlugin.php,18b89007c2b9d9fc8eddb1ac9a3991273fce33a59391917351e56b827a3fdfd2,1681
Plugin/Quote/Model/QuoteManagementPlugin.php,ac7085f8495c95de1cd11d54dcc7113c397be58a14fde9a598aa7815eb4d1542,5486
Plugin/Quote/Model/QuotePlugin.php,9ba784dffeb2d3a3d4a62cb12ffda6a74e330c4a5e5ee453a8aad1d99bf643f7,1560
Plugin/Quote/Model/QuoteRepositoryPlugin.php,d3a080dad96daa18e5e4449e17971144c882791d96a502d3cc8d56b95dd47f6b,2204
Plugin/Quote/Model/UpdateCouponUsagesPlugin.php,7bd57ef45907f14c6b0ba062d58e64ba541657e9a337b29c2925fec43264376a,2778
README.md,5dbbea3489097b2736cb0888d4fe7e51dbbb6bd6c5f1aee5cbff33c5a30b3b5a,2133
Setup/Patch/Data/InitPermissions.php,35bbd30e3a934ccb7b350438a557d37173f28eb90c08f1944e2d9767a7ab769a,1046
Setup/Patch/Data/InitPurchaseOrderSalesSequence.php,8aa9c181e6e4b6e57a50deb63996b28da25dd372c388574356b5234a5dba07a2,2413
Test/Mftf/ActionGroup/Admin/AdminDisablePurchaseOrderForStoreActionGroup.xml,57ff87634f1a9d9e739d9e0706033192199f415128e77c913e1a5ced3332b9c0,1389
Test/Mftf/ActionGroup/Admin/AdminEnablePurchaseOrderForCompanyActionGroup.xml,1acd0d1795e5a81a0ce4be532baefeb4a8ba7ba7557cfbbf2b232929948d3d06,1167
Test/Mftf/ActionGroup/Admin/AdminEnablePurchaseOrdersForStoreActionGroup.xml,8dc15af7cee6cffbc2d23dc351ec499f6452c80bfa0d66ce8d03fe75349c73a6,1395
Test/Mftf/ActionGroup/Admin/AdminGoToExpandedB2BConfigPageActionGroup.xml,f23654700ce7263ee6da1037a60d3e1a47c6e3ce61d5addb571977e303cc88a3,1042
Test/Mftf/ActionGroup/Navigation/StorefrontClickPurchaseOrderLinkFromSuccessfulPurchaseOrderPageActionGroup.xml,14d3ff97bef59e1bac29722be3e4ea6ef00935179b32876efc6697b0cb1b17a3,1336
Test/Mftf/ActionGroup/Navigation/StorefrontGoToPurchaseOrderDetailsPageActionGroup.xml,4276fe5ce64d5729c3fa97dfcbaf802c4aadcf4e8b3294beca1ef7ef7edfde92,1148
Test/Mftf/ActionGroup/Navigation/StorefrontNavigateToCompanyPurchaseOrdersPageActionGroup.xml,2e224d411403a53c6694f98a1407606b8d1639c8e1e4d48a95142034ed0c1d1a,1407
Test/Mftf/ActionGroup/Navigation/StorefrontNavigateToMyPurchaseOrdersPageActionGroup.xml,bff95881efee13d8db0d89cda5097c42bf216673f34a441c9ff6e8bb58422f9d,1508
Test/Mftf/ActionGroup/Navigation/StorefrontNavigateToPurchaseOrderCommentTabActionGroup.xml,dd745d481887f893b748d0f1f58426046aff1a6e2310454528777f3282a9b8bc,990
Test/Mftf/ActionGroup/Navigation/StorefrontNavigateToPurchaseOrderHistoryLogTabActionGroup.xml,034812cda9bd921cf3eb141b5e789f564d7ea29d087a2d4a5ade815d801ba687,974
Test/Mftf/ActionGroup/Navigation/StorefrontNavigateToViewPurchaseOrderPageActionGroup.xml,2009bcd75c10ae552a2e9a6a0ec4488c4978d580622eefab0784706f29f267df,1510
Test/Mftf/ActionGroup/StorefrontPurchaseOrderCheckoutSelectPayPalExpressActionGroup.xml,6b63a5e84ba967a818ca69f08062cba88115bb69da55c915c3abfb617fd5f849,1063
Test/Mftf/ActionGroup/StorefrontValidatePurchaseOrderCreatedDateAndUpdatedDateInGridActionGroup.xml,c9c7461ece08cd0af0b86b541d2d922644990fdbd3742beb2c25bb4a7839e49e,2838
Test/Mftf/ActionGroup/Validation/StorefrontAssertPOSelectionCounterValueActionGroup.xml,93c8633439c2818b3d789e94fad6525cdd6fb108b9a89d6fb357aff048c6deb0,907
Test/Mftf/ActionGroup/Validation/StorefrontPOValidateCurrentTabActionGroup.xml,5796066895f3f45bc6f66ec1d60380f85718ac6eb2b49f17d18f6ab7fb81435c,789
Test/Mftf/ActionGroup/Validation/StorefrontSelectAllPOsInGridActionGroup.xml,cb91e51c2113a8f7b9b9802a108e0281613f2ead752d8138028fc67dfeda74f0,1688
Test/Mftf/ActionGroup/Validation/StorefrontValidateAddCommentButtonIsDisabledActionGroup.xml,2b735316952b8e8ed9573278a6c9fb89388c9151923771c3f72224c7fe0aab10,867
Test/Mftf/ActionGroup/Validation/StorefrontValidateAddCommentButtonIsEnabledActionGroup.xml,ecef7c4de140203eb10b3059fc5a96cdef4e25940212b97728a55b7caa2b9255,988
Test/Mftf/ActionGroup/Validation/StorefrontValidateApproveRejectCancelButtonsActionGroup.xml,a72a2831cb46623d4658d5bd1aecbb382a033cc945ce5b1447a3761d8588f64e,1028
Test/Mftf/ActionGroup/Validation/StorefrontValidateCommentCountInCommentTabActionGroup.xml,bb1b18c26270ea3db38607b6e4082955342085fed2fb7d810cd812f19ddabb6e,999
Test/Mftf/ActionGroup/Validation/StorefrontValidateCommentTabEmptyActionGroup.xml,a8957685ed925e4f3870f24d9f781b532fd0f2915ddbc58be20a0f192eb72e48,818
Test/Mftf/ActionGroup/Validation/StorefrontValidateNoApprovalPurchaseOrdersTabActionGroup.xml,a11734cfd2d5361b21909ca670e599a4d8f59cf16c1ca9ab90415713c10e46a6,957
Test/Mftf/ActionGroup/Validation/StorefrontValidateNoApproveRejectButtonsActionGroup.xml,271d54f314f86d6395a60dc1677b0d8fc9d6a9036a07a86012c9143551d214e1,1062
Test/Mftf/ActionGroup/Validation/StorefrontValidateNoApproveRejectButtonsAndCheckboxesInGridActionGroup.xml,643c7c8c9a5b96c9be7043daaeac0b6ec383fa810ae67c78bd5d98024744ae0e,1399
Test/Mftf/ActionGroup/Validation/StorefrontValidateNoCompanyPurchaseOrdersTabActionGroup.xml,515f4196681bdaa14c017d4676db45e7e741ed2f6893e4b8490af3614c387465,941
Test/Mftf/ActionGroup/Validation/StorefrontValidateNumberOfEntriesInHistoryLogActionGroup.xml,6abf85b213e57bc4fa01d0b0517079ac76497e9c9ac06b648e92a09e6136dc82,964
