path,sha256,size
Controller/Product/GetQty.php,0a8da8102e90887b00ce25782940819a62259370f16b0c43f35520cbe0fc771e,2654
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetProductQtyLeft.php,bfe81a39a4c91ac57aef3dc000ea8ff07e89690d7bf77cfa3d073e568b50a572,1397
Model/IsSalableQtyAvailableForDisplaying.php,04bd4af14ed4c4f8252c16c0174970fc5129ed69f147a664e8da00a37a94065e,1326
README.md,402dd548df3296aa399c9320bb594b6f889c2547f55d5311acf1bf52295b66da,665
Test/Integration/Catalog/ViewModel/Product/Checker/AddToCompareAvailabilityTest.php,f3c85f59a61ecdc4e9dce88866e1e9b08730da2254bcde5e0275e1ffea5c9c8e,2557
composer.json,2ab264ecee62003c7502abca685364d032e6db04101a99010212c466e154db6c,647
etc/frontend/routes.xml,127a99390025da987e1cc38d6e4ea420150ee624d2de1a9505f2affe002739eb,468
etc/module.xml,979cceecbae38d0b05c6d94ee8839667f763e5a5f91015e93b574bb10f35e3ef,335
registration.php,c042617bdde063baa5aba74f0876cb5769ff7f0ccd2719f4e0e6f9e6ddcfdc21,308
