path,sha256,size
Api/BlockRepositoryInterface.php,e6cc2ed0bc3398b28ba9b27268101602c29d1cc19e849cbdd77769f660878d1b,1697
Api/Data/BlockInterface.php,ea6760af30ae08389b2fa59930430b7394f5c71ac0987f8c8606079f507b0d9b,2374
Api/Data/BlockSearchResultsInterface.php,abecf664ccc0cdc46b1d680e85078d4797a6ca2bd0d6499f5e4ef3d4c4f1fdf0,637
Api/Data/PageInterface.php,73c062786d94c9d6194defa10254d58774743cb47fce1c9006054791b5db573e,6676
Api/Data/PageSearchResultsInterface.php,bcd894262ef6470858979f668fb5be7569634a5ad4c2ac27e626b8919d830519,631
Api/PageRepositoryInterface.php,6bc191f7d13cd98940aac270e6da18163babdbee84901614ec272e2e90f07d46,1709
Block/Adminhtml/Block.php,c85c7a99d05f9f1c144765ba3a71522e804651df8eaed6761b96fb67d41bd0a0,580
Block/Adminhtml/Block/Edit.php,b8ec5bf560191319e8d01630c8cf42b85baee1792369c38ba758564a7a71aa3b,2367
Block/Adminhtml/Block/Edit/Form.php,538283700c7f840bf7cdebd09cdc5973e125d83bee01cb2ef07dc602eb9fbcad,4786
Block/Adminhtml/Block/Widget/Chooser.php,260a6a118c5dfa3243ebf0305a2fe801a1cab1cbca3266290a34f404b0cd07d0,5037
Block/Adminhtml/Page.php,85459f4b469de7a56a49a03e68b15e0f1b63e8561a8f794918dd9a7dde319af3,1010
Block/Adminhtml/Page/Edit.php,ee3ba9747d8fda6c168e64905dbc00b8a9012479e25e380c437cad406ed12dcf,3626
Block/Adminhtml/Page/Edit/Form.php,184d5fbf88127734f27f447494580d2c5ba88a3713de29b7d4d734d7c58da649,778
Block/Adminhtml/Page/Edit/Tab/Content.php,d939dc864d888c7cb7e879257739a8e54f0aad3e23685c13e65fc60cbdeb40f7,4155
Block/Adminhtml/Page/Edit/Tab/Design.php,fb23354d4b40971b9a1bd9a5e7de6cd098e0eb6eaf7ce59996125d9880a25f10,6874
Block/Adminhtml/Page/Edit/Tab/Main.php,af4cef3699f75bc582ad6e35609afdb716296b3844d320812eacf15d981d672b,5370
Block/Adminhtml/Page/Edit/Tab/Meta.php,300251a2ad8e9c04b1793c36be80fa8343550e4c7713bd495c3cb9967991e1cc,2768
Block/Adminhtml/Page/Edit/Tabs.php,b82fe89f511e357c9778a21abe22c519a20ac4c95db1548f874a32390e4a1771,499
Block/Adminhtml/Page/Grid.php,decce933f3e6b1d89934d8c508e6d32ecca797ba9ef73d6abeb658825e0a76f3,5793
Block/Adminhtml/Page/Grid/Renderer/Action.php,8e59d10a94616cbe4b2f5db16192ffdeb0e02feb71835913e664d6685a85c12f,1207
Block/Adminhtml/Page/Grid/Renderer/Action/UrlBuilder.php,0c6d41fd6fa7b47bb81ccd633b87ac179780933b3c68428b0d76f82687cc28d9,986
Block/Adminhtml/Page/Widget/Chooser.php,d396a9d2822f71eb446d69f99747491f7d5a783998a3e9ab43fbf76a40a0b17e,6637
Block/Adminhtml/Wysiwyg/Images/Content.php,4e110c84db92562c608c2475727f608ed672a3db26d74957c6c499557177023c,4242
Block/Adminhtml/Wysiwyg/Images/Content/Files.php,5fb4309848b17cf886e7cc904fd7ab3bfeb1712ce5d0165b1d6f65f8bdbdac59,4065
Block/Adminhtml/Wysiwyg/Images/Content/Newfolder.php,83e66aea71db75acd1e7e36bdf9d39a763a839a7ee5560b998dedd9133faa7f8,351
Block/Adminhtml/Wysiwyg/Images/Content/Uploader.php,dc50bd777d8dc22f8b9283065934b16f6333b576e87baf081a6ae0fda1439fe2,2040
Block/Adminhtml/Wysiwyg/Images/Tree.php,9594b183941cd73273c3fb26d6c23e9ad9318dd27dbaaeef739392f1eabb6dfb,3461
Block/Block.php,e0cbd8434b3e931aced5bf0b474fd000ffd2f20210309a1f52752afb5a977939,2394
Block/Page.php,d886a40bfcbbfd3c22da2de3f029c292d11de466bcb3b0be1eb64fa847186d35,5210
Block/Widget/Block.php,852de7fbdc824c62870e8cdfa14c10a751f68e3a69f0329773dd4897a1281e45,2402
Block/Widget/Page/Link.php,addd875b6a6a82da8a5ab1159610fda1e98e62593e5a33f568b26cc04324b261,3844
Controller/Adminhtml/Block.php,5eaff95f00f5af8b7567b003c3459540896d852d19f73c1ebd893af97f7061e5,1312
Controller/Adminhtml/Block/Delete.php,f97cffca1ce9679be15452e7f8a09a3e5107d3378d1993e14bdbc76c8e19e3ee,1554
Controller/Adminhtml/Block/Edit.php,53c8b70f382ccc83b32c049e65fc119d50818bc01628b54f74b6366e75ed676e,2575
Controller/Adminhtml/Block/Index.php,4d19251cf483c2dd4e4a7f19d39ef2bb705844cdbfb9c110a7b9b0fc3c1a458b,1268
Controller/Adminhtml/Block/InlineEdit.php,8f4753c45d710ce8cc3e74fe2bd0f1cfe69bef71d7022aefb78e3e2cdfe985e1,2827
Controller/Adminhtml/Block/MassDelete.php,5bce0db835617f14c24678430281c7d359f03ff1811feaf419297aa546ae1d0e,1879
Controller/Adminhtml/Block/NewAction.php,14715d811ba061fbf13d397da67dd0730dfea0bd06bb6d7c299cf520786612ec,1264
Controller/Adminhtml/Block/Save.php,38820aab48c1bf87e9fc3397032559eaa23769112c6b8956042b254f104c4e4a,2277
Controller/Adminhtml/Block/Widget/Chooser.php,655446a62a15dcdcf5bb37d1743430bf20b58251a49ad85259634c134e08b4da,1813
Controller/Adminhtml/Page/Delete.php,4a05fc88c48c3ab2d5490a68719cf975959f95f1b66884ccaafc4fee077e633f,2061
Controller/Adminhtml/Page/Edit.php,aa6822ba9e1cb8c855683b810dcfc533218dce62ad4384f6e0c2ad5e4091e3d5,3327
Controller/Adminhtml/Page/Index.php,7cb652d112fbf1ea853aefdf39ff1f3f34dfdf80a94e508f1798e1c83fd6c23a,1330
Controller/Adminhtml/Page/InlineEdit.php,3d370e1851490697733deb98bf3ef30117add4283a3bc2fd16a946a849777425,5141
Controller/Adminhtml/Page/MassDelete.php,5ad50e9b4545a429886eeedbbb92726ec4185a8cd52c7063c1be35c82a7e0e9e,1878
Controller/Adminhtml/Page/MassDisable.php,f2d776fca2a8b5ef92b454971c15ff78acdedfe2124055c88f9eff4929ae432c,1868
Controller/Adminhtml/Page/MassEnable.php,7d9a4800c32f59409890191a6825de2bcde047b31576871e2a0c50083b861c7e,1864
Controller/Adminhtml/Page/NewAction.php,07a7c36d6066225b264a3f39215d6728d321766a0501ae2aaa06d5cf01fb5703,1198
Controller/Adminhtml/Page/PostDataProcessor.php,938c9619657087f4df1c3890348e5eaf75e9637604c1e6ed946701ad57dc6b02,3433
Controller/Adminhtml/Page/Save.php,a95ea7a13a9a93dbeb509d058e3e339112b7e6151de73ce1f336b5db7cb6a142,3433
Controller/Adminhtml/Page/Widget/Chooser.php,074b6ea12c93dbbd5f759b9396cff4cec0d1b404308fbf4cd69e3ae58f432aee,1904
Controller/Adminhtml/Wysiwyg/Directive.php,e4bd2e6d5e46a67ef2908c4f3938bee88d6e39434c9f73cba1931ad8063c3efe,2519
Controller/Adminhtml/Wysiwyg/Images.php,8bfa9084b5129f2ad6caa86ad2e66e3bb3d2ff7171dccb74ec196d70a4e474b0,1543
Controller/Adminhtml/Wysiwyg/Images/Contents.php,9ed25b1c6762ed45c4fb039d1f5c0e6eb7a6067f03227085701ca8615d4e35c6,2300
Controller/Adminhtml/Wysiwyg/Images/DeleteFiles.php,a557eebb71a8f26e011227ff925bce74e4ecf9ae2beb5f1e8ec36ca3ba005480,2922
Controller/Adminhtml/Wysiwyg/Images/DeleteFolder.php,9ae9970f35dbf5edf41c0c6858b9da98cffe620a9e3bbfef37ea517b9754f012,1906
Controller/Adminhtml/Wysiwyg/Images/Index.php,57dd217c2f2e64ca1e4efaeabceac5cda4862fa47b0d81d916d5f79426c04e93,1734
Controller/Adminhtml/Wysiwyg/Images/NewFolder.php,f1cc7abf1e3f2d984ece61247a33659dd26b7c1eeaf117d799394f9002771af3,1616
